Virtual User Script started at: 20.12.2024 14:15:28	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "060;293;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "601;261;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(432): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") was successful, 2765 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(450): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0,0427 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(452): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(454): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(480): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(480): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(485): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(485): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(485): web_url("welcome.pl") was successful, 644453 body bytes, 1618 header bytes, 1235 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(494): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(494): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(499): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(499): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(508): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(508): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(518): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(518): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(523): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_1 = 16007125-14751-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_2 = 16005046-202470-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_3 = 160039757-284692-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_4 = 16006010-35655-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_5 = 160051581-4563178-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_6 = 160039376-507873-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_7 = 160046739-5861698-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_8 = 160040399-6846275-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_9 = 160046424-7323154-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_10 = 160047130-8246238-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_11 = 160051503-917999-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_12 = 16005570-96367-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_13 = 16005039-1048700-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_14 = 160047180-11323985-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_15 = 160066709-1217094-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_16 = 1600540783-12800939-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_17 = 1600548938-13724047-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_18 = 16007087-145519-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_19 = 160054179-15109362-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_20 = 1600537080-15801712-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_21 = 16007059-1686245-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_22 = 160055192-1764800-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_23 = 160047180-18246302-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_24 = 160038976-1884827-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_25 = 160051581-19946258-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_26 = 1600541149-20493236-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_27 = 160040421-2146288-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_28 = 16007160-222591-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_29 = 160039640-2284887-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_30 = 160040101-23694722-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_31 = 16005570-242521-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_32 = 160053833-25031620-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_33 = 16005039-2587008-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_34 = 160047139-26707814-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_35 = 160047861-2763117-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_36 = 1600475248-28324120-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_37 = 16007172-2917030-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_38 = 1600549340-29879568-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_39 = 1600548938-30646367-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_40 = 160067459-3139440-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_41 = 16005047-3202320-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_42 = 16007166-330307-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_43 = 16005049-335646-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_44 = 160055266-3456954-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_45 = 160040427-35307781-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_46 = 160055229-3610952-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_47 = 1600471148-36709384-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_48 = 1600401156-37540201-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_49 = 160054212-38186276-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_50 = 160051509-39177030-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_51 = 16006420-397903-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_52 = 160039645-4053984-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_53 = 160040135-41387022-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_54 = 160055300-4226402-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_55 = 160051604-4302359-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_56 = 160039343-4354116-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_57 = 160046438-44247059-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_58 = 16005042-4510085-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_59 = 16006812-4600920-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_60 = 160051503-46870850-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_61 = 16005039-4740778-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_62 = 160040459-4838524-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_63 = 160054518-49032466-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_64 = 1600474151-49863389-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_65 = 160046803-50478576-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_66 = 160039749-5130810-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_67 = 160067086-5215600-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_68 = 1600400780-52924008-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_69 = 16005601-534655-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_70 = 160051531-5456207-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_71 = 160039273-5507750-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_72 = 160047790-5609437-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_73 = 16006768-5678576-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_74 = 160039676-5746423-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_75 = 16007052-584135-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_76 = 160050826-5902356-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_77 = 16005936-597042-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_78 = 160038899-6038730-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_79 = 1600474533-61401920-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_80 = 160046803-62017799-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_81 = 16006312-628751-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_82 = 160054581-63646275-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_83 = 1600474151-64478774-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_84 = 16005574-650151-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_85 = 16006812-6600920-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_86 = 160051242-66793937-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_87 = 160054581-67493190-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_88 = 160050374-6817863-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_89 = 160054179-68956276-BG".	[MsgId: MMSG-13798]
